Label,P1:wikibase-item
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Zea mays,Q2
Arabidopsis thaliana,Q2
Datura stramonium,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Zea mays,Q2
Arabidopsis thaliana,Q2
Medicago sativa,Q2
Aeluropus littoralis,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Populus tomentosa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Zea mays,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Brassica napus,Q2
Brassica napus,Q2
Capsicum annuum,Q2
Cicer arietinum,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Hordeum vulgare,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Atriplex hortensis,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Craterostigma plantagineum,Q2
Citrus reshni,Q2
Triticum aestivum,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Chrysanthemum x morifolium,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Zea mays,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Eucalyptus globulus,Q2
Brassica napus,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Cucurbita ficifolia,Q2
Gossypium barbadense,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Gossypium hirsutum,Q2
Gossypium hirsutum,Q2
Oryza sativa,Q2
Glycine max,Q2
Glycine max,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Glycine soja,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Hordeum vulgare,Q2
Hordeum vulgare,Q2
Arabidopsis thaliana,Q2
Mesembryanthemum crystallinum,Q2
Solanum lycopersicum,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Lilium longiflorum,Q2
Arabidopsis thaliana,Q2
Malus domestica,Q2
Medicago sativa,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Triticum aestivum,Q2
Zea mays,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Nicotiana tabacum,Q2
Nicotiana tabacum,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Vigna aconitifolia,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Pisum sativum,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Vigna unguiculata,Q2
Capsicum annuum,Q2
Triticum aestivum,Q2
Zea mays,Q2
Arabidopsis thaliana,Q2
Zea mays,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Arabidopsis thaliana,Q2
Datura stramonium,Q2
Arabidopsis thaliana,Q2
Solanum lycopersicum,Q2
Solanum lycopersicum,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Solanum lycopersicum,Q2
Oryza sativa,Q2
Medicago sativa,Q2
Saccharum officinarum,Q2
Arabidopsis thaliana,Q2
Triticum aestivum,Q2
Arabidopsis thaliana,Q2
Arabidopsis thaliana,Q2
Triticum aestivum,Q2
Tamarix androssowii,Q2
Solanum lycopersicum,Q2
Solanum lycopersicum,Q2
Tamarix hispida,Q2
Thellungiella halophila,Q2
Arabidopsis thaliana,Q2
Oryza sativa,Q2
Suaeda salsa,Q2
Oryza sativa,Q2
Triticum aestivum,Q2
Triticum aestivum,Q2
Medicago truncatula,Q2
Arabidopsis thaliana,Q2
Glycine soja,Q2
Chrysanthemum grandiflorum,Q2
Zea mays,Q2
Zea mays,Q2
Zea mays,Q2
Zea mays,Q2
Petunia x hybrida,Q2